"zip","city","state","name","address","postalCode","lat","lon"
"87002","Belen","NM","Walmart Supercenter","1 I 25 Bypass","87002",34.69654902,-106.7684483
"87002","Belen","NM","Clariant Cargo  and  Device Protection","101 Christine Drive","87002",34.5953483581543,-106.73208618164062
"87004","Bernalillo","NM","Walmart Supercenter","460 Nm Highway #528","87004",35.319950095529904,-106.57273921804794
"87004","Bernalillo","NM","Smith's","1000 Rio Rancho Dr SE","87124",35.2397387,-106.6550527
"87004","Bernalillo","NM","Albertsons Market","4300 Ridgecrest Dr","87124",35.253899166956344,-106.65028722616626
"87004","Bernalillo","NM","Walmart Neighborhood Market","not_available","not_available",35.23959606349436,-106.65765698722942
"87004","Bernalillo","NM","Albertsons Market","7800 Enchanted Hills Blvd NE","87144",35.3235266,-106.5765502
"87004","Bernalillo","NM","Walmart Neighborhood Market","1115 Nm Highway 528 Se","87124",35.23917103749915,-106.65538996494433
"87004","Bernalillo","NM","Frontier Mart","3677 Corrales Rd","87048",35.21785388351942,-106.62487928121118
"87004","Bernalillo","NM","NB3 FOODS LLC","51 Jemez Dam Rd Ste 110A","87004",35.32879638671875,-106.56685638427734
"87004","Bernalillo","NM","St Felix Pantry","Barbara Loop","87124",35.235879,-106.655626
"87007","Casa Blanca","NM","Dancing Eagle Supermarket","Indn Service Route 22","87007",35.030609536767486,-107.4758575152501
"87010","Cerrillos","NM","Lone Butte General Store","3778-3790 New Mexico 14","87508",35.491452066598356,-106.06645847665587
"87013","Cuba","NM","Bashas'","Hwy 57 & Indian Service Rd. 9","87313",35.7867,-107.931069
"87015","Edgewood","NM","Walmart Supercenter","66 State Road #344","87015",35.07097027509293,-106.18883135484364
"87015","Edgewood","NM","Smith's","2B State Road 344","87015",35.0615469,-106.1896019
"87015","Edgewood","NM","Moriarty Foods","Moriarty, NM","87035",35.010799587899186,-106.06390594507654
"87020","Grants","NM","Walmart Supercenter","1000 Robert Rd","87020",35.12518606954439,-107.82555909785621
"87020","Grants","NM","John Brooks Milan Supermarket","1415 West Highway 66","87021",35.181006169768565,-107.89637067316401
"87020","Grants","NM","Smith's","700 E Roosevelt Ave","87020",35.16263948384227,-107.83254595133263
"87024","Jemez Pueblo","NM","Trail House Grocery","Mile Marker 11 Hwy 4","87025",35.7969986,-106.6883388
"87031","Los Lunas","NM","Walmart Supercenter","2250 Main St Nw","87031",34.817167651914,-106.7635767895328
"87031","Los Lunas","NM","Albertsons Market","2351 Main St SE","87031",34.8044668,-106.7033918
"87031","Los Lunas","NM","Smith's","2580 Main St NE","87031",34.80891434763913,-106.70241042042107
"87031","Los Lunas","NM","Giant","not_available","87031",34.806808683702386,-106.73476088358562
"87041","Pena Blanca","NM","Romero's Market","701-717 New Mexico 22","87041",35.56085718311487,-106.34102998001426
"87048","Corrales","NM","Albertsons Market","10131 Coors Blvd NW","87114",35.2006114,-106.650515
