"zip","city","state","name","address","postalCode","lat","lon"
"80010","Aurora","CO","Ideal Form Fitness","not_available","80012",39.711749374328505,-104.85569167609943
"80010","Aurora","CO","21 Fitzsimons Gym","2101 N Ursula St","80045",39.748687744140625,-104.83838653564453
"80010","Aurora","CO","Fitness Center","not_available","80220",39.7614376405419,-104.86432862363324
"80010","Aurora","CO","BodyBFit.com","8601 East Martin Luther King Boulevard","80238",39.75997491008816,-104.88538026809692
"80011","Aurora","CO","Planet Fitness","1730 S Buckley Rd","80017",39.684845,-104.789605
"80011","Aurora","CO","Buckley Air Force Base Fitness Center","not_available","80011",39.72258569667268,-104.78039647750384
"80011","Aurora","CO","Lady Fitness","15600 E 6th Ave","80011",39.723859999999995,-104.806009
"80011","Aurora","CO","iLoveKickboxing - Aurora, CO","1180 S Buckley Road","80017",39.69561,-104.78933
"80011","Aurora","CO","Prestige Fitness - Aurora","13801 E Exposition Ave","80012",39.7050535,-104.827076
"80011","Aurora","CO","LDT Fitness","650 S Victor Way","80012",39.701634999999996,-104.834799
"80011","Aurora","CO","Home Offices of Just Determination","not_available","80249",39.77230453491211,-104.74230194091797
"80011","Aurora","CO","jims gym","E Carolina Pl","80017",39.69033013034499,-104.77955102920532
"80011","Aurora","CO","greensview fitness center","not_available","80017",39.71191484087948,-104.79493290671007
"80011","Aurora","CO","gym of jam","E Arkansas Ave","80017",39.691997805678504,-104.78332757949829
"80011","Aurora","CO","A1 Boxing Fitness","700 S Buckley Rd","80017",39.703711,-104.7898
"80011","Aurora","CO","S76 Raytheon Fitness Center","16430 E Hughes Dr","80011",39.716138980817206,-104.79795862301862
"80011","Aurora","CO","Crunch Fitness - Aurora CO","15141 East Mississippi Avenue","80012",39.69787975468724,-104.81184482574463
"80011","Aurora","CO","Marriott Gateway Health Club","not_available","80239",39.77060617832906,-104.79562813640386
"80011","Aurora","CO","Buckley Crossfit","261 Airport Blvd Ste B","80011",39.71997119482097,-104.7916256482008
"80011","Aurora","CO","Buckley Family Gym","17300 buckley blvd","not_available",39.71559565572833,-104.78555330726667
"80011","Aurora","CO","Buckley AFB Gym","Aspen St.","80011",39.72167422191794,-104.77976399411372
"80011","Aurora","CO","country inn & suites by carlson gym","4343 Airport Way","80239",39.77412796020508,-104.79658508300781
"80012","Aurora","CO","Body renew fitness","not_available","80014",39.67831039428711,-104.84910583496094
"80012","Aurora","CO","Colorado Pro Gym","1961 S Havana St","80014",39.68089693690128,-104.86705221445713
"80012","Aurora","CO","City Of Aurora Employees Only Gym","15151 E Alameda Pkwy","80012",39.709861755371094,-104.81211853027344
"80012","Aurora","CO","Metroflex Denver","14190 E Jewell Ave #9","80012",39.6808967590332,-104.82469177246094
"80013","Aurora","CO","Orangetheory Fitness","4211 S Buckley Rd","80013",39.6403106,-104.792351
"80013","Aurora","CO","Home Gym","Quincy Highlands","80018",39.642981977330265,-104.72765848886796
"80013","Aurora","CO","LDS Church - Gym","3101 S Flanders St.","80013",39.660371161913275,-104.75869417190552
"80013","Aurora","CO","H. Gym","not_available","80018",39.64452362237403,-104.73296983391191
"80013","Aurora","CO","CorePower Yoga","18884 E Hampden Ave","80013",39.651931502764455,-104.76842254400253
"80013","Aurora","CO","The Gym","not_available","80013",39.676836,-104.785767
"80014","Aurora","CO","Homestead Studio Suites Denver - Aurora","13941 E Harvard Ave","80014",39.672351,-104.826413
"80014","Aurora","CO","The Gym at Waterpark I","2550 S Parker Rd","80014",39.67030715942383,-104.86324310302734
"80014","Aurora","CO","Doing the gd Video","666 Stupid Basement Ave.","80231",39.664112470051165,-104.87080521921531
"80014","Aurora","CO","Gym @ Woodstream Village","not_available","80231",39.67066319005704,-104.87061657483042
"80014","Aurora","CO","Axis Gym","3257 S Parker Rd","80014",39.65825271606445,-104.8494873046875
"80014","Aurora","CO","Jazzercise - Aurora On Havana","2740 S Havana St","80014",39.66676287578624,-104.86439548217209
"80014","Aurora","CO","Lugano","9601 E Iliff Ave","80231",39.676362932347665,-104.87443131651368
"80014","Aurora","CO","Powerhouse Gym Fitness Center","15270 E Hampden Ave","80014",39.652483851980286,-104.81054035683943
"80014","Aurora","CO","Bondy's World","9400 E Iliff Ave","80231",39.6740957359588,-104.87924649423172
"80014","Aurora","CO","One Beat CrossFit","4174 S Parker Rd","80014",39.6403777,-104.8270676
"80014","Aurora","CO","Better Bodies","15280 E Iliff Ave","80014",39.67352444041003,-104.8113659269834
"80015","Aurora","CO","The Trails Recreation Center","not_available","80015",39.62199433650308,-104.7489759359064
"80015","Aurora","CO","MedWell","not_available","80247",39.63655104716062,-104.82741825163784
"80015","Aurora","CO","Zara Rhythmic gymnastics Academy","19078 E Ida Dr","80015",39.6094352,-104.7658358
"80015","Aurora","CO","Trivida","4510 S Reservoir Rd #A","80015",39.634796142578125,-104.76025390625
"80015","Aurora","CO","The Hamster Wheel","5690 S Netherland St","80015",39.6132926940918,-104.73897552490234
"80015","Aurora","CO","Row House","5616 S Gibraltar Way Unit G","80015",39.6142794,-104.7560844
"80015","Aurora","CO","F45 Training Centennial East","6232 South Parker Road","80016",39.6041326,-104.8065421
"80015","Aurora","CO","Day's Gym","not_available","80016",39.607439355440555,-104.76963483617372
"80015","Aurora","CO","Colorado Martial Arts Academy","20981 E Smoky Hill Rd Ste C","80015",39.6085205078125,-104.7425537109375
"80015","Aurora","CO","Emerge Fitness","15468 Orchard st.","not_available",39.610067,-104.808264
"80015","Aurora","CO","Gym Time!","4932 elkhart pl","80015",39.62779305694574,-104.81638387671416
"80016","Aurora","CO","Colorado Athletic Club - Inverness","374 Inverness Parkway","80112",39.5621386,-104.8643844
"80016","Aurora","CO","Six Zero Strength & Fitness","7101 S Fulton St Ste G","80112",39.586739,-104.87240700000001
"80016","Aurora","CO","Planet Fitness","6432 S Parker Rd","80016",39.600134999999995,-104.802785
"80016","Aurora","CO","CycleBar Southlands","6300 S Main St Ste N-103","80016",39.6018892,-104.7093917
"80016","Aurora","CO","Crest At Lone Tree Gym","not_available","80124",39.552622,-104.872558
"80016","Aurora","CO","Orangetheory Fitness","6554 South Parker Road","80016",39.597774,-104.803116
"80016","Aurora","CO","Gym at Watermark at Southlands (Gym at Waterford at Southlands)","24577 E Applewood Dr","80016",39.605104298025005,-104.70165460840205
"80016","Aurora","CO","ATO Fitness","304 Inverness Way South, TL 15","80112",39.56484,-104.86519
"80016","Aurora","CO","Broadstone Southlands Gym","24750 E Applewood Cir","80016",39.603947999999995,-104.700748
"80016","Aurora","CO","Anytime Fitness","7420 S Gartrell Rd Ste C","80016",39.581182,-104.721651
"80016","Aurora","CO","PLAYTIME","13310 James E Casey Ave","80112",39.561331190270685,-104.83496493432287
"80016","Aurora","CO","Pure Barre","24300 E Smoky Hill Rd #110","80016",39.59537887573242,-104.70494079589844
"80016","Aurora","CO","Lone Tree Athletic Club","9995 Park Meadows Dr","80124",39.5538287217861,-104.87551450411755
"80016","Aurora","CO","The Inverness Gym","not_available","80112",39.57851791381836,-104.86663055419922
"80016","Aurora","CO","Norditrack","not_available","80111",39.614253,-104.865607
"80019","Aurora","CO","The Dungeon","not_available","80019",39.799598693847656,-104.75679779052734
"80020","Broomfield","CO","Life Time Fitness","397 W 148th Ave","80020",39.9650082,-105.0248934
"80020","Broomfield","CO","Paul Derda Recreation Center","13201 Lowell Blvd","80020",39.934435007941154,-105.03618393877329
"80020","Broomfield","CO","AMLI Arista","8200 Arista Pl","80021",39.90542074239401,-105.08746311117007
"80020","Broomfield","CO","CorePower Yoga","3700 W 144th Ave, Suite C100","80020",39.9565428,-105.0369683
"80020","Broomfield","CO","CorePower Yoga","549 Flatiron Blvd","80021",39.92767754108447,-105.13216629624367
"80020","Broomfield","CO","Westin Westminster Workout","10600 Westminster Blvd","80020",39.89045343332369,-105.06626083679268
"80020","Broomfield","CO","Cheer Central","not_available","80020",39.927347,-105.09823899999999
"80020","Broomfield","CO","Off The Wall Fitness","2400 Industrial Ln #2000D","80020",39.920385,-105.098968
"80020","Broomfield","CO","Orangetheory Fitness","1285 E 1st Ave","80020",39.91527988629703,-105.0550052959911
"80020","Broomfield","CO","8 Hands Martial Arts Center for Interdisciplinary Martial Arts (IMA) Instruction","6650 W 120th Ave Ste A1-3","80020",39.9130002,-105.0708713
"80020","Broomfield","CO","Fitness Center @ Omni Interlocken","500 Interlocken Blvd","80021",39.927669525146484,-105.11988830566406
"80020","Broomfield","CO","SPENGA","8181 Arista Pl #115","80021",39.9060225,-105.0884854
"80020","Broomfield","CO","Apex School of Movement Louisville","1772 Prairie Way Unit G","80027",39.970123228036115,-105.11629700660706
"80020","Broomfield","CO","Amli Gym","9800 Westcliff Pkwy","80021",39.87615127012247,-105.06478741717079
"80020","Broomfield","CO","McK Gym","11000 Westmoor Cir","80021",39.89710998535156,-105.12171173095703
"80020","Broomfield","CO","Float Paddleboard Yoga & Fitness","1713 Whistlepig Ln","80020",39.952264,-105.068271
"80020","Broomfield","CO","Core Progression Elite Personal Training","11864 Bradburn Blvd","80031",39.91207504272461,-105.04138946533203
"80020","Broomfield","CO","Broadstone At The Ranch Gym","2861-2929 W 116th Pl","80234",39.90829153333333,-105.0234734
"80020","Broomfield","CO","Impact Sports Medicine","11025 Dover St #400","80021",39.895542999999996,-105.09476699999999
"80021","Broomfield","CO","Life Time Athletic Flatirons","300 Summit Blvd","80021",39.92586743424982,-105.14204857246226
"80021","Broomfield","CO","Village Creek Fitness Center","9052 Vance St","80021",39.861525,-105.076877
"80021","Broomfield","CO","Vance Gym","9100 Vance St","80021",39.86177444458008,-105.07820892333984
"80021","Broomfield","CO","Club Level 3","1025 Eldorado Blvd","80021",39.92164061557594,-105.14453981312987
"80021","Broomfield","CO","Streetlight Studios","9001 Harlan St","80031",39.85927832824231,-105.06475031375885
"80021","Broomfield","CO","MBS CrossFit","10900 W 120th Ave","80021",39.913706372277716,-105.11964293098707
"80022","Commerce City","CO","Panorama Gym (Belle Creek)","not_available","80640",39.891085,-104.880912
"80022","Commerce City","CO","YogaSix","8216 E Northfield Blvd Unit 1330","80238",39.7849006652832,-104.89102172851562
"80022","Commerce City","CO","Planet Fitness","4876 Chambers Rd","80239",39.7859009355872,-104.80881542463354
"80022","Commerce City","CO","Margaret Carpenter Rec Center","1151 Colorado Blvd","80233",39.896935779878014,-104.94219415723484
"80022","Commerce City","CO","Reunion Recreation Center","17910 Parkside Dr N","80022",39.88991559620163,-104.7813252640741
"80022","Commerce City","CO","Orangetheory Fitness","4243 E 136th Ave","80602",39.94394299156563,-104.93710815743943
"80022","Commerce City","CO","Youfit Health Clubs","3750 E 120th Ave","80233",39.91232028634157,-104.94281977415085
"80022","Commerce City","CO","TITLE Boxing Club Thornton","1741 E 120th Ave","80233",39.91401386064967,-104.96740951818647
"80022","Commerce City","CO","Bodyvisions Gym","not_available","80233",39.90093650199418,-104.91593779982293
"80022","Commerce City","CO","Fitness 19","12840 Holly St","80602",39.92935069106133,-104.92092060476436
"80022","Commerce City","CO","Erin's Zumba Studio","not_available","80241",39.9215202331543,-104.95353698730469
"80022","Commerce City","CO","SOFX: Set Your Soul On Fire","2313 Prairie Center Pkwy","80601",39.9528713,-104.7806728
"80022","Commerce City","CO","Crossfit MOB","2300 E 120th Ave Suite 166","80233",39.913309,-104.95626
"80022","Commerce City","CO","Ninja Brand Parkour Gym","6300 E 88th Ave #7","80640",39.85755920410156,-104.9150161743164
"80022","Commerce City","CO","Crestwood Gym","Claude Ct.","not_available",39.918179,-104.962738
"80022","Commerce City","CO","Adams County YMCA","1500 E 128th Ave","80241",39.926387,-104.96672
"80022","Commerce City","CO","CrossFit Dominion","6440 E 50th Ave","80022",39.787086,-104.913621
"80022","Commerce City","CO","Slava's Training Compound","not_available","80022",39.88232421875,-104.78355407714844
"80022","Commerce City","CO","Stapleton Family Karate","8720 Northfield Blvd, #1450","80238",39.785447,-104.886633
"80022","Commerce City","CO","Fitness 19 - Thornton","12840 Holly St","80602-8288",39.9167042634868,-104.92819395158864
"80022","Commerce City","CO","Anchor Crossfit","12303 E 104th Pl","80022",39.887072,-104.844106
"80023","Broomfield","CO","CycleBar Orchard Place","14215 Orchard Pkwy Ste 400","80023",39.95477049553743,-104.99413904662697
"80023","Broomfield","CO","Koko Fitclub","2255 W 136th Ave","80023",39.944472,-105.012854
"80023","Broomfield","CO","Anthem Community Center","16151 Lowell Blvd","80023",39.99507442200826,-105.03529373375684
"80023","Broomfield","CO","Parkside Community Center","not_available","80516",39.995014907439725,-105.03520285022731
"80023","Broomfield","CO","Weight Station","399 148th","80023",39.965529,-105.006329
"80023","Broomfield","CO","F45 Training North Thornton","14340 Lincoln St","80023",39.955592773500065,-104.98302340507506
"80025","Eldorado Springs","CO","South Boulder Recreation Center (SBRC)","1360 Gillaspie Dr","80305",39.974693221512176,-105.24882707348831
"80026","Lafayette","CO","Fitness 1440 Erie","651 Mitchell Way","80516",40.0342829,-105.0529343
"80026","Lafayette","CO","YMCA","2800 Dagny Way","80026",40.01250714115835,-105.13429333052832
"80026","Lafayette","CO","Bob L Burger Rec Center","111 W Baseline Rd","80026",40.00092135369896,-105.09095970154814
"80026","Lafayette","CO","CorePower Yoga","1817 Hwy 42","80027",39.988310724084506,-105.12854531407356
"80026","Lafayette","CO","Anytime Fitness","325 Waneka Pkwy","80026",39.98823,-105.09486
"80026","Lafayette","CO","Orangetheory Fitness","1455 Coal Creek Dr","80026",39.985552,-105.097502
"80026","Lafayette","CO","Streets Fitness","480 W Dahlia St","80027",39.963798956304544,-105.1586111338433
"80026","Lafayette","CO","The Fitness Edge","not_available","80026",39.97893023695956,-105.0692610285625
"80026","Lafayette","CO","Club Fitness","1075 E South Boulder Rd #125","80027",39.987648,-105.129824
"80026","Lafayette","CO","Gaiam","833 W South Boulder Rd","80027",39.98835383124347,-105.15766498299608
"80026","Lafayette","CO","No Excuses Fit Club","489 N US Highway 287 Ste 180","80026",40.0021858215332,-105.1037368774414
"80026","Lafayette","CO","P90X @ AF","1525 Harvest Dr","80026",40.006461,-105.109397
"80027","Louisville","CO","McCaslin Plaza Fitness Center","357 McCaslin Blvd","80027",39.96632385253906,-105.16539764404297
"80027","Louisville","CO","Ghx_Gym","1315 W Century Dr","80027",39.972237,-105.170226
"80027","Louisville","CO","Colorado Athletic Club - Flatirons","505 Thunderbird Drive","80303",39.996377,-105.2328641
"80027","Louisville","CO","Terracina Villas Gym","13598 Via Varra","80020",39.94488749833709,-105.12155558270298
"80027","Louisville","CO","Anytime Fitness","4800 Baseline Rd","80303",39.99833,-105.23277
"80027","Louisville","CO","Fit@Oracle","500 Eldorado Blvd","80021",39.919222153237705,-105.12705973650948
"80027","Louisville","CO","BCOR Superior Indoors","S Tyler Dr","80027",39.93212,-105.14343559741974
"80027","Louisville","CO","Snap Fitness","165 McCaslin Blvd","80027",39.9698077985878,-105.16524442432116
"80027","Louisville","CO","The Gym at Horizons","2200 S Tyler Dr","80027",39.931820141194684,-105.14296758127287
"80027","Louisville","CO","Venture Martial Arts","51 W Flatiron Crossing Dr #5110","80021",39.930999755859375,-105.13190460205078
"80027","Louisville","CO","CycleBar Superior","459 S McCaslin Blvd Unit 6","80027",39.964895,-105.164143
"80027","Louisville","CO","AMLI at Flatirons Gym","210 Summit Blvd","80021",39.926490783691406,-105.14535522460938
"80031","Westminster","CO","Gym In Home","9251 King Way","80031",39.864402,-105.03416499999999
"80031","Westminster","CO","Boxing Avenue Gym","8860 Federal Blvd #70E","80260",39.85749053955078,-105.02377319335938
"80031","Westminster","CO","The Gym At The Enviorns","3323 W 96th Cir","80031",39.87221145629883,-105.03108215332031
"80031","Westminster","CO","Renegade Iron Barbell Club","8879 Harlan St","80031",39.858032,-105.065223
"80031","Westminster","CO","Fitness 19","11225 Decatur Street","80234",39.90023,-105.02378341
"80031","Westminster","CO","Koko FitClub","3003 W 104th Ave Unit 500","80031",39.88575744628906,-105.02577209472656
"80031","Westminster","CO","Rockstar Pole Fitness","8841 Harlan St","80031",39.858032,-105.065223
"80031","Westminster","CO","InForm Fitness Boulder Valley","5760 W 120th Ave #160","80020",39.913764,-105.059753
"80031","Westminster","CO","local@biztraffic.com","2700 W 103rd Ave","80260",39.88230895996094,-105.02027893066406
"80031","Westminster","CO","Code Pink Boot Camp","4201 W 94th Ave","80031",39.868655,-105.04109199999999
"80031","Westminster","CO","The Vintage at Hyland Hills Gym","4901 W 93rd Ave","80031",39.86642074584961,-105.04618072509766
"80031","Westminster","CO","Big Horn CrossFit","8868 Federal Blvd Ste 14A","80260",39.85747500000001,-105.0244271
"80031","Westminster","CO","Life Force International Independent Distributor","10291 Tennyson Ct","80031",39.8827018737793,-105.04351806640625
"80031","Westminster","CO","Snap Fitness","9250 Sheridan Blvd Ste 100","80031",39.864906311035156,-105.0514907836914
"80031","Westminster","CO","Pure Barre","11961 Bradburn Blvd #500","80031",39.9134185010098,-105.04163345971155
"80033","Wheat Ridge","CO","Orangetheory Fitness","3244 Youngfield St","80033",39.763462193087236,-105.1417052293342
"80033","Wheat Ridge","CO","Armbrust Pro Gym","4240 Kipling St","80033",39.7759588,-105.1090394
"80033","Wheat Ridge","CO","West Metro CrossFit","9491 W 44th Ave","80033",39.77879333496094,-105.1030502319336
"80033","Wheat Ridge","CO","24hour Fitness","not_available","80215",39.76050032711233,-105.07190425106349
"80033","Wheat Ridge","CO","Next Level Sports Training","9135 W 44th Ave","80033",39.778589000000004,-105.099092
"80102","Bennett","CO","Curves","120 E. Colfax","80102",39.739650630632845,-104.42920682345576
"80102","Bennett","CO","Bennett Rec Center","not_available","80102",39.75119118962045,-104.43417764933723
"80104","Castle Rock","CO","Orangetheory Fitness","3990 Limelight Ave","80109",39.403313,-104.88145907
"80104","Castle Rock","CO","The Gym","not_available","80109",39.40922705589463,-104.86614427045171
"80104","Castle Rock","CO","Planet Fitness","100 Founders Pkwy","80104",39.411541,-104.86475
"80104","Castle Rock","CO","Crossfit Castle Rock","4760 Castleton Way","80109",39.40904168457984,-104.86633670859375
"80104","Castle Rock","CO","Crossfit Castle Rock","3196 Industrial Way Ste J","80109",39.40883583722315,-104.87197433002473
"80104","Castle Rock","CO","Universal Training Center","17 S Gilbert St","80104",39.368734,-104.853886
"80104","Castle Rock","CO","Rocky Mountain Self Defense & Fitness","780 Kinner St #1","80109",39.3779383,-104.8630202
"80104","Castle Rock","CO","Curves","190 Wilcox St.","80104",39.37139129638672,-104.85965728759766
"80104","Castle Rock","CO","Studio Fit","4807 N Industrial Way","80109",39.408773,-104.87356399999999
"80104","Castle Rock","CO","Pure Barre","62 Founders Pkwy Ste A","80104",39.4114097,-104.8644913
"80104","Castle Rock","CO","Gold Zen Studios","350 Perry St","80104",39.372727000000005,-104.858352
"80104","Castle Rock","CO","Ninja Intensity","158 Caprice Ct Unit B","80109",39.383087,-104.861664
"80104","Castle Rock","CO","Studio Fit","1263 Park St, Unit B","80109",39.38193130493164,-104.86803436279297
"80104","Castle Rock","CO","Anytime Fitness","794 S Perry St Unit B","80104",39.3631,-104.85979
"80104","Castle Rock","CO","Balance Fitness","809 Park St # B","80109",39.379157977359235,-104.86634540552257
"80106","Elbert","CO","Outpost 7","not_available","80106",38.98283206265835,-104.59322054518302
"80107","Elizabeth","CO","Snap Fitness","240 Elizabeth St","80107",39.36032485961914,-104.61027526855469
"80107","Elizabeth","CO","Stayin Fit And Lovin It","34987 County Road 13","80107",39.37447738647461,-104.607177734375
"80108","Castle Rock","CO","CycleBar Castle Rock","562 Castle Pines Parkway, Units C1 & C2","80108",39.47001331269169,-104.87419009208679
"80108","Castle Rock","CO","Shred415 Castle Rock - Coming Soon","5050 Factory Shops Blvd Ste 1045","80108",39.415703452450565,-104.87366069709776
"80108","Castle Rock","CO","Castle Pines Village Fitness Center","not_available","80108",39.425004323614424,-104.89259156065384
"80108","Castle Rock","CO","Canyon Fitness","880 W Happy Canyon Rd","80108",39.42692594670767,-104.90200240285942
"80110","Englewood","CO","Chūze Fitness","200 W Belleview Ave","80110",39.622955322265625,-104.9902114868164
"80110","Englewood","CO","Anytime Fitness","155 W Hampden Ave","80110",39.65474,-104.98995
"80110","Englewood","CO","CorePower Yoga","2825 W Belleview Ave","80123",39.62521,-105.022546
"80110","Englewood","CO","Brazilian Butt Lift","not_available","80110",39.65547561645508,-105.00200653076172
"80110","Englewood","CO","Inner Strength Fitness","2353 S Broadway","80210",39.673836,-104.987995
"80110","Englewood","CO","Alexan Downtown Littleton Gym","not_available","80120",39.62353002650922,-105.01202684984746
"80110","Englewood","CO","CrossFit Unbroken","1500 W Hampden Ave","80110",39.65455729329533,-105.00543102229499
"80110","Englewood","CO","Balance Athletics","4731 S Santa Fe Cir","80110",39.630316528165665,-105.01224981031137
"80110","Englewood","CO","CrossFit South Denver","2555 S Santa Fe Dr","80223",39.67040252685547,-104.99662017822266
"80110","Englewood","CO","All Out Fitness Gym","3853 S Broadway","80113",39.64666,-104.98809
"80110","Englewood","CO","ProjectMOVE","4925 S Santa Fe Dr Unit 100","80120",39.62658835856671,-105.01216938130766
"80110","Englewood","CO","ProjectMOVE - Group Fitness | Performance | Personal Training","4925 S Santa Fe Dr","80120",39.626769,-105.012973
"80110","Englewood","CO","Rec Room","2778 S Tejon St","80110",39.665931701660156,-105.01071166992188
"80110","Englewood","CO","Mile High Elite","3301 W Hampden Ave Unit H","80110",39.654066504158486,-105.0304996753959
"80110","Englewood","CO","The Treadmill","3030 S Bannock St","80110",39.661464,-104.989729
"80110","Englewood","CO","The Bouldering Cave","W Saratoga Ave","80110",39.62915861,-105.02359695
"80110","Englewood","CO","420 Gym","5219 S Delaware St","80110",39.622911,-104.99338300000001
"80111","Englewood","CO","Greenwood Athletic and Tennis Club","5801 S Quebec St","80111",39.610663,-104.905749
"80111","Englewood","CO","The Den Gym","6950 E Chenango Ave","80237",39.624847412109375,-104.90616607666016
"80111","Englewood","CO","Crunch Fitness - Greenwood Village","8525 East Arapahoe Road","80112",39.5963756,-104.8908915
"80111","Englewood","CO","FIT36 - DTC","8000 E Belleview Ave. Unit B80","80111",39.622787,-104.896927
"80111","Englewood","CO","Colorado Athletic Club - DTC","5555 DTC Parkway","80111",39.61635,-104.89626
"80111","Englewood","CO","Gym @ Cielo","6715 E Union Ave","80237",39.62860870361328,-104.90808868408203
